id,user_id,amount,payment_id
404,901,27,2
405,43,27,2
406,621,31,2
407,840,32,3
408,582,20,1
409,357,24,1
410,738,37,2
411,73,44,3
412,387,48,1
413,657,36,3
414,191,35,1
415,731,44,2
416,894,27,3
417,29,15,1
418,610,43,2
419,179,26,1
420,432,25,2
421,570,17,2
422,761,25,1
423,11,41,2
424,128,31,1
425,495,21,1
426,382,20,3
427,506,36,1
428,942,17,1
429,285,5,3
430,403,42,2
431,30,49,3
432,148,33,1
433,946,10,2
434,459,16,3
435,73,24,1
436,884,10,3
437,91,4,3
438,852,5,1
439,720,40,1
440,936,31,1
441,374,48,3
442,98,1,1
443,50,11,1
444,972,44,2
445,280,22,3
446,253,43,3
447,993,38,1
448,392,30,1
449,658,27,2
450,634,31,2
451,357,12,1
452,678,8,2
453,658,23,2
454,282,34,2
455,231,30,1
456,346,32,2
457,772,23,2
458,683,48,3
459,25,11,1
460,477,47,2
461,284,29,3
462,55,35,3
463,457,45,3
464,357,30,3
465,834,28,3
466,532,19,3
467,938,40,2
468,324,30,2
469,629,4,2
470,479,28,3
471,19,29,1
472,498,19,3
473,540,32,1
474,569,45,2
475,396,25,1
476,669,45,3
477,543,16,3
478,13,41,2
479,848,24,2
480,472,45,3
481,922,7,3
482,378,22,3
483,505,45,2
484,646,35,3
485,923,8,3
486,44,1,2
487,149,2,2
488,469,33,1
489,86,36,3
490,574,24,2
491,198,37,1
492,173,27,1
493,924,2,3
494,311,25,1
495,313,24,1
496,786,11,2
497,721,8,1
498,479,17,2
499,789,41,1
500,416,31,1
501,949,46,3
502,528,40,2
503,496,26,1
504,176,39,3
505,352,50,3
506,177,3,1
507,842,50,1
508,196,49,2
509,989,4,2
510,137,39,2
511,159,16,3
512,788,43,3
513,40,28,1
514,628,14,2
515,665,1,1
516,477,38,2
517,700,7,1
518,953,50,1
519,568,3,1
520,333,39,1
521,259,46,3
522,804,20,3
523,119,27,2
524,768,45,3
525,743,13,2
526,486,47,1
527,979,3,1
528,904,37,1
529,620,32,3
530,428,30,1
531,644,5,2
532,98,3,3
533,323,38,3
534,382,20,2
535,490,8,1
536,116,50,1
537,617,15,1
538,177,31,1
539,50,39,1
540,109,47,2
541,974,34,2
542,327,7,1
543,375,32,3
544,276,44,2
545,313,35,2
546,684,26,1
547,257,21,2
548,655,25,1
549,452,25,2
550,763,43,3
551,314,50,3
552,581,10,3
553,467,25,1
554,312,37,2
555,433,12,3
556,414,11,3
557,231,44,2
558,654,40,1
559,829,32,2
560,318,8,2
561,821,9,1
562,516,30,3
563,844,23,3
564,417,30,2
565,541,19,3
566,808,47,2
567,511,11,1
568,67,25,2
569,133,43,3
570,19,19,3
571,179,49,3
572,464,34,3
573,275,31,1
574,834,22,1
575,989,21,3
576,852,46,2
577,774,5,1
578,830,14,1
579,431,8,3
580,101,5,3
581,700,46,2
582,496,16,1
583,15,44,2
584,912,38,3
585,283,36,1
586,504,37,3
587,560,50,3
588,443,42,3
589,992,32,2
590,851,6,1
591,502,17,2
592,177,3,3
593,669,46,3
594,690,48,2
595,408,45,3
596,891,7,2
597,799,20,2
598,937,31,1
599,164,48,2
600,617,31,2
601,103,30,3
602,506,34,3
603,443,43,1
604,289,34,2
605,753,16,3
606,74,27,3
607,351,36,3
608,936,17,2
609,36,28,2
610,723,25,2
611,229,35,2
612,714,30,2
613,234,8,3
614,432,23,3
615,36,36,1
616,202,45,2
617,313,41,1
618,442,15,2
619,233,2,1
620,173,16,1
621,882,37,3
622,343,23,1
623,179,41,2
624,67,7,3
625,620,28,1
626,405,34,3
627,380,40,1
628,843,14,1
629,387,17,2
630,494,40,1
631,2,1,3
632,839,27,3
633,190,28,3
634,687,20,3
635,640,45,1
636,638,26,2
637,488,41,2
638,88,32,2
639,203,44,1
640,937,14,2
641,190,18,1
642,4,39,3
643,48,28,3
644,117,19,1
645,962,45,2
646,423,35,1
647,861,3,1
648,766,5,2
649,53,24,2
650,154,14,3
651,76,6,2
652,927,45,2
653,700,44,1
654,743,24,1
655,738,23,3
656,982,23,3
657,971,35,2
658,976,27,2
659,464,13,3
660,831,30,2
661,661,3,1
662,430,3,2
663,375,33,3
664,162,36,3
665,157,47,1
666,616,12,3
667,706,50,3
668,918,27,1
669,820,34,1
670,256,50,2
671,146,16,2
672,742,30,2
673,104,10,3
674,890,30,3
675,36,8,2
676,613,39,3
677,934,41,1
678,534,34,1
679,581,38,3
680,186,29,1
681,678,41,3
682,883,6,3
683,187,15,2
684,125,22,3
685,910,46,2
686,940,43,1
687,671,35,2
688,466,47,3
689,738,11,3
690,778,8,3
691,986,48,1
692,383,12,1
693,205,48,1
694,371,44,1
695,589,14,1
696,938,16,1
697,397,40,2
698,929,47,2
699,713,6,2
700,746,16,3
701,603,27,2
702,339,36,2
703,561,26,1
704,28,34,1
705,304,29,1
706,615,33,1
707,735,12,1
708,497,19,1
709,55,13,2
710,735,37,1
711,117,10,1
712,12,10,3
713,817,11,2
714,16,26,3
715,242,2,1
716,600,3,3
717,532,1,1
718,706,49,3
719,497,13,1
720,389,1,1
721,409,39,2
722,868,25,3
723,39,42,3
724,226,5,2
725,977,42,2
726,794,27,1
727,41,28,2
728,497,12,2
729,400,7,2
730,202,4,3
731,372,12,1
732,331,27,1
733,146,18,3
734,128,30,3
735,461,15,2
736,341,21,1
737,75,5,1
738,325,38,1
739,427,19,1
740,517,32,1
741,692,29,1
742,979,44,2
743,639,33,1
744,280,2,3
745,789,22,1
746,833,29,1
747,16,17,1
748,115,44,1
749,244,38,3
750,642,1,2
751,614,13,2
752,801,8,2
753,899,40,2
754,116,41,1
755,16,38,1
756,569,26,1
757,591,7,1
758,100,40,3
759,188,49,3
760,520,24,1
761,901,9,1
762,81,37,1
763,830,17,1
764,791,6,3
765,968,48,3
766,311,23,3
767,882,15,3
768,139,38,2
769,723,47,2
770,786,47,2
771,163,16,1
772,544,33,1
773,971,35,1
774,340,19,1
775,595,23,3
776,64,14,1
777,114,29,1
778,228,39,2
779,790,43,3
780,589,30,1
781,324,38,2
782,692,24,3
783,390,19,2
784,84,38,3
785,321,47,2
786,357,9,3
787,945,43,3
788,782,24,1
789,664,34,2
790,490,5,3
791,994,40,3
792,385,2,3
793,659,49,3
794,852,1,3
795,17,47,3
796,717,21,1
797,803,34,3
798,473,20,3
799,612,47,3
800,428,5,3
801,755,34,1
802,298,23,2
803,923,49,3
804,82,11,2
805,287,17,3
806,262,35,3
807,42,7,2
808,69,29,1
809,295,17,2
810,118,4,1
811,253,33,2
812,498,17,3
813,417,3,2
814,974,16,2
815,285,44,1
816,459,30,1
817,453,37,1
818,889,18,1
819,477,22,1
820,441,10,1
821,306,19,2
822,821,16,2
823,806,7,1
824,300,28,2
825,873,20,1
826,795,36,1
827,155,28,2
828,52,14,1
829,714,24,3
830,24,24,3
831,747,19,1
832,149,43,3
833,438,26,1
834,417,25,2
835,445,16,3
836,431,25,1
837,165,16,1
838,818,1,1
839,994,4,1
840,868,1,2
841,381,20,2
842,543,30,2
843,998,13,1
844,360,6,3
845,86,18,3
846,532,19,2
847,312,44,2
848,951,28,1
849,377,19,1
850,856,10,2
851,646,44,3
852,10,50,1
853,915,4,2
854,795,29,3
855,983,38,2
856,317,17,1
857,309,50,3
858,540,40,1
859,506,11,2
860,824,3,2
861,908,32,3
862,401,22,3
863,800,7,2
864,73,18,1
865,99,35,2
866,275,10,3
867,111,12,3
868,202,35,2
869,632,19,2
870,699,36,3
871,696,7,1
872,302,30,2
873,439,50,2
874,889,14,3
875,474,7,1
876,369,19,1
877,580,39,3
878,765,5,3
879,370,42,2
880,2,11,3
881,394,28,1
882,224,41,2
883,182,28,3
884,108,44,3
885,655,44,1
886,476,46,2
887,657,48,3
888,794,49,2
889,104,15,3
890,85,23,3
891,706,8,1
892,272,19,2
893,978,46,1
894,179,2,2
895,64,22,2
896,624,18,1
897,773,23,2
898,641,24,3
899,552,48,3
900,293,16,2
901,894,39,2
902,792,19,1
903,27,36,3
904,310,27,3
905,223,23,2
906,608,24,3
907,728,34,2
908,63,35,3
909,329,39,1
910,495,42,1
911,854,31,1
912,559,24,1
913,913,27,2
914,668,26,3
915,668,40,1
916,294,30,1
917,210,13,3
918,667,26,3
919,884,30,3
920,242,50,2
921,118,21,1
922,328,15,1
923,310,47,3
924,288,30,3
925,519,22,3
926,778,50,1
927,5,9,2
928,487,40,1
929,806,9,2
930,564,46,3
931,883,3,1
932,193,48,2
933,926,13,3
934,290,49,2
935,981,23,2
936,474,4,3
937,110,28,1
938,561,12,2
939,780,31,1
940,879,32,3
941,737,44,2
942,902,42,3
943,693,34,1
944,134,9,3
945,867,48,2
946,975,4,3
947,465,24,1
948,889,11,1
949,725,43,1
950,860,40,3
951,347,32,3
952,702,12,2
953,578,19,3
954,440,15,1
955,397,35,3
956,712,28,2
957,823,17,1
958,594,48,3
959,320,22,2
960,456,49,2
961,995,12,2
962,301,19,1
963,146,29,1
964,263,31,3
965,254,22,3
966,992,26,3
967,851,8,1
968,400,34,3
969,71,7,2
970,690,4,1
971,826,1,1
972,380,29,1
973,167,7,3
974,199,2,3
975,179,40,3
976,860,47,3
977,626,18,3
978,97,41,1
979,801,20,3
980,876,7,2
981,988,5,1
982,372,11,3
983,44,32,2
984,433,28,1
985,915,11,2
986,556,8,2
987,63,38,3
988,129,39,1
989,105,11,1
990,524,49,1
991,480,33,3
992,955,44,3
993,850,34,2
994,194,4,1
995,562,3,2
996,56,2,2
997,355,46,2
998,499,22,3
999,697,2,1
